รายการ,จำนวน,หน่วย, ราคาวัสดุสิ่งของ , ค่าแรงงาน 
,,,ราคาต่อหน่วย,ราคาต่อหน่วย
งานรื้อถอนและเตรียมพื้นที่,,,,
รื้อถอนโครงสร้างพื้น คาน เสา,  298.00 , ตร.ม.,  -   ,  250.00 
รื้อถอนเสาโครงสร้าง,  13.00 ,ต้น,  -   ,"  1,000.00 "
รื้อถอนโครงสร้างหลังคา,  974.00 , ตร.ม.,  -   ,  50.00 
รื้อถอนวัสดุมุง,  974.00 , ตร.ม.,  -   ,  25.00 
ราคารวมงานหมวด 1,,,,
งานโครงสร้างเสาเข็ม เสาตอม่อและเสา,,,,
"เสาเข็ม 0.35 m.Safe load 30 Ton/Pile
",  86.00 , ต้น,"  11,500.00 ",
งานตัดหัวเสาเข็ม,  86.00 , ต้น,  -   ,  350.00 
งานขุดดิน,  318.00 ,ลบ.ม.,  -   ,  125.00 
ทรายหยาบรองพิ้นบดอัดแน่น,  8.40 ,ลบ.ม.,  350.00 ,  99.00 
คอนกรีตหยาบ,  3.25 ,ลบ.ม.,"  1,923.00 ",  306.00 
คอนกรีตโครงสร้าง  280 ksc. (Cylindeical),  57.50 ,ลบ.ม.,"  2,314.40 ",  306.00 
ไม้แบบทั่วไป (คิด 80%),  253.60 ,ตร.ม.,  250.00 ,  -   
ค่าแรงไม้แบบ,  317.00 ,ตร.ม.,  -   ,  133.00 
 เหล็กเสริมคอนกรีต,,,,
     RB 6 (SR 24),  267.00 ,กก.,  17.56 ,  4.10 
     DB 12 (SD 40),  562.00 ,กก.,  16.30 ,  3.90 
     DB 16 (SD 40),"  2,213.00 ",กก.,  16.10 ,  3.90 
     DB 20 (SD 40),"  2,247.00 ",กก.,  16.10 ,  3.90 
ลวดผูกเหล็ก,  132.00 ,กก.,  24.19 ,  -   
ตะปู,  95.00 ,กก.,  35.00 ,  -   
ราคารวมงานหมวด 2,,,,
งานโครงสร้างคาน คสล.,,,,
คอนกรีตโครงสร้าง  280 ksc. (Cylindeical),  54.50 ,ลบ.ม.,"  2,314.40 ",  306.00 
ไม้แบบทั่วไป (คิด 80%),  499.20 ,ตร.ม.,  250.00 ,  -   
ค่าแรงไม้แบบ,  624.00 ,ตร.ม.,  -   ,  133.00 
 เหล็กเสริมคอนกรีต,,,,
     RB 6 (SR 24),  639.00 ,กก.,  17.56 ,  4.10 
     RB 9 (SR 24),  205.00 ,กก.,  16.73 ,  4.10 
     DB 12 (SD 40),  66.00 ,กก.,  16.30 ,  3.90 
     DB 16 (SD 40),"  2,424.00 ",กก.,  16.10 ,  3.90 
     DB 20 (SD 40),"  3,163.00 ",กก.,  16.10 ,  3.90 
     DB 25 (SD 40),"  1,191.00 ",กก.,  16.10 ,  3.90 
ลวดผูกเหล็ก,  192.00 ,กก.,  24.19 ,  -   
ตะปู,  187.00 ,กก.,  35.00 ,  -   
ราคารวมงานหมวด 3,,,,
งานโครงสร้างเหล็กรูปพรรณ,,,,
เหล็ก  WF -  400x200x66.0(66kg./m.),  2.00 , ท่อน,"  7,271.46 ","  4,950.00 "
เหล็ก  WF -  300x200x56.8(56.8kg./m.),  22.00 , ท่อน,"  6,257.87 ","  4,260.00 "
เหล็ก  [ -  250x90x34.6(34.6kg./m.),  2.00 , ท่อน,"  3,812.01 ","  2,595.00 "
เหล็ก  [ -  200x75x20.0(20.0kg./m.),  1.00 , ท่อน,"  2,203.47 ","  1,500.00 "
เหล็ก  [ -  150x75x6.5(18.6kg./m.),  45.00 , ท่อน,"  2,049.23 ","  1,395.00 "
เหล็ก  H - 250x125x6x9(29.6kg./m.),  25.00 , ท่อน,"  4,548.73 ","  2,212.50 "
เหล็ก  H - 150x75x5x7(14kg./m.),  100.00 , ท่อน,"  2,158.72 ","  1,050.00 "
PL-400x400x10 mm.,  30.00 , ชุด,  350.00 ,  20.00 
PL-250x250x10 mm.,  6.00 , ชุด,  250.00 ,  20.00 
Bolt M20,  128.00 , ตัว,  85.00 ,  5.00 
Bolt M16 ,  24.00 , ตัว,  65.00 ,  5.00 
ลวดเชื่อมเหล็ก,  10.00 , กล่อง,  450.00 ,  -   
สีน้ำมันทาเหล็ก (รองพื้นกันสนิม+ทาสีน้ำมัน 2 เที่ยว),, ตร.ม.,  50.00 ,  30.00 
เสา,,,,
เหล็ก Ø 216.3x4.50 mm.(21.83kg./m.),  8.00 , ท่อน,"  2,405.09 ","  1,637.25 "
เหล็ก Ø 114.3x3.20 mm.(8.78kg./m.),  22.00 , ท่อน,  967.33 ,  658.50 
Bolt M20 A325-X,  16.00 , ตัว,  108.00 ,  5.00 
PL-1000x1000x10 mm.,  4.00 , ชุด,  650.00 ,  50.00 
ราคารวมงานหมวด 4,,,,
งานโครงสร้างพื้น,,,,
คอนกรีตโครงสร้าง   240 ksc. (Cylinder),  72.50 , ลบ.ม.,"  2,314.40 ",  306.00 
ไม้แบบทั่วไป (คิด 80%),  491.20 ,ตร.ม.,  250.00 ,  -   
ค่าแรงไม้แบบ,  614.00 ,ตร.ม.,  -   ,  133.00 
เหล็กเสริม,,,,
  RB 9       SR  24,"  5,733.00 ", กก.,  16.73 ,  4.10 
ลวดผูกเหล็ก,  143.00 , กก.,  24.19 ,  -   
ตะปู,  184.00 , กก.,  35.00 ,  -   
แผ่นพื้นสำเร็จรูป,  192.00 ,ตร.ม.,  475.00 ,  50.00 
คอนกรีตทับหน้า,  192.00 ,ตร.ม.,  85.00 ,  20.00 
เหล็ก Wire mesh 6@0.25 m.,  211.00 ,ตร.ม.,  25.00 ,  5.00 
ราคารวมงานหมวด 5,,,,
งานบันได,,,,
คอนกรีตโครงสร้าง  280 ksc. (Cylindeical),  9.00 ,ลบ.ม.,"  2,314.40 ",  485.00 
ไม้แบบทั่วไป (คิด 80%),  24.00 ,ตร.ม.,  250.00 ,  -   
ค่าแรงไม้แบบ,  30.00 ,ตร.ม.,  -   ,  133.00 
 เหล็กเสริมคอนกรีต,,,,
     RB 6 (SR 24),  74.00 ,กก.,  17.56 ,  4.10 
     RB 9 (SR 24),"  1,010.00 ",กก.,  16.73 ,  4.10 
ลวดผูกเหล็ก,  27.00 ,กก.,  24.19 ,  -   
ตะปู,  9.00 ,กก.,  35.00 ,  -   
ราคารวมงานหมวด 6,,,,
งานหลังคาและดาดฟ้า,,,,
หลังคา METALSHEET SANDWICH SYSTEM พร้อมฉนวน PU,  560.00 ,ตร.ม.,600.00,160.00
หลังคา METALSHEET ,  154.00 ,ตร.ม.,290.00,70.00
